ID-ES,TERM-ES,,ID,TÉRMINO,Qualifier,DEFINICIÓN INICIAL,DEFINICIÓN FINAL,FUENTES ,SINÓNIMOS,OBSERVACIONES,,,,,,,,,,,,,,
1,Acanalado,,1,Cannellato,,Armatura derivata dal taffetas caratterizzata da coste orizzontali formate dalle slegature dei fili di ordito su più colpi di trama inseriti nello stesso passo. Ogni tipo di cannellato si definisce in base al numero dei colpi introdotti per ogni costa. Il cannellato di due colpi è detto Gros de Tours.,"Agg. In generale, tessuto a maglia o costole parallele alla trama, realizzate con i nodi di ordito
In generale, per un tessuto che deve essere definito nervato, devono essere indicati tre fattori: densità, tessitura (taffetà o twill) e spessore dei fili",,Cannettato,,,,,,,,,,,,,,,"1--Cannellato--Agg. In generale, tessuto a maglia o costole parallele alla trama, realizzate con i nodi di ordito
In generale, per un tessuto che deve essere definito nervato, devono essere indicati tre fattori: densità, tessitura (taffetà o twill) e spessore dei fili"
2,Acanalado,,2,Cannellato,,,"Tessuto di seta che aveva la trama a formare scanalature. C'erano diverse classi: quella con una semplice scanalatura e quella con piccoli quadrati o mattoni, entrambe con due facce formate da ordito o trama formando una fascia composta da scanalature. I diversi tipi di scanalature vengono solitamente denominati in base all'aspetto finale del tessuto o al rilievo dell'effetto scanalato",,,,,,,,,,,,,,,,,"2--Cannellato--Tessuto di seta che aveva la trama a formare scanalature. C'erano diverse classi: quella con una semplice scanalatura e quella con piccoli quadrati o mattoni, entrambe con due facce formate da ordito o trama formando una fascia composta da scanalature. I diversi tipi di scanalature vengono solitamente denominati in base all'aspetto finale del tessuto o al rilievo dell'effetto scanalato"
4,Acanalado alterno,,4,Cannellato alternativo,,Specie di nervature trasversali le cui linee costituite da nodi di ordito a destra e da un punto di rilegatura all'indietro sono alternativamente formate dai fili pari e dispari,,,,,,,,,,,,,,,,,,4--Cannellato alternativo--
5,Acanalado con dos urdimbres,,5,Cannellato semplice,,Cannellato con ordito supplementare detto 'di pelo' che slega su più colpi di trama a formare le coste orizzontali sull'armatura di fondo taffetas,Cannellato con ordito supplementare detto 'di pelo' che slega su più colpi di trama a formare le coste orizzontali sull'armatura di fondo taffetas,,,,,,,,,,,,,,,,,5--Cannellato semplice--Cannellato con ordito supplementare detto 'di pelo' che slega su più colpi di trama a formare le coste orizzontali sull'armatura di fondo taffetas
6,Acanalado contramostrado,,6,Cannetillé,,"Cannellato variante del cannellato semplice che presenta però le coste orizzontali interrotte ed alternate, così da formare una superficie caratterizzata da piccoli quadrati o rettangoli alternati a scacchiere","Cannellato variante del cannellato semplice che presenta però le coste orizzontali interrotte ed alternate, così da formare una superficie caratterizzata da piccoli quadrati o rettangoli alternati a scacchiere","Tamara BOCCHERINI, Paola MARABELLI, Atlante di Storia del Tessuto, Itinerario nell'arte tessile dall'antichità al Déco,1995 Firenze.",,,,,,,,,,,,,,,,"6--Cannetillé--Cannellato variante del cannellato semplice che presenta però le coste orizzontali interrotte ed alternate, così da formare una superficie caratterizzata da piccoli quadrati o rettangoli alternati a scacchiere"
7,Acanalado de las Indias,,7,Cannellato delle Indie,,"Solchi trasversali con aspetto satinato, i cui canali leggermente sporgenti sono formati contraendo i fili grezzi di un ordito dando effetto sopra un'armatura prodotta dai fili di un ordito di fondo.",,,,,,,,,,,,,,,,,,7--Cannellato delle Indie--
400,Acanalado longitudinal,,400,Cannellato longitudinale,,"Scanalature longitudinali, con ordito spesso e poco denso, e passaggi fini di molto conto.",,,,,,,,,,,,,,,,,,400--Cannellato longitudinale--
399,Acanalado oblícuo,,399,Cannellato obliquo,,"I derivati del raso vengono definiti ondulazioni oblique quando producono solchi o piccoli canali simili a quelli formati dai teletoni o solchi derivati dal taffetà, ma disposti in una linea obliqua.",,,,,,,,,,,,,,,,,,399--Cannellato obliquo--
401,Acanalado transversal,,401,Cannellato trasversale,,"Derivati di taffetà che si ottengono in due modi: 1) usando fili sottili e densi e passaggi grossolani e poco conto, 2) Usando due fasci di ordito, uno per i fili pari, a cui verrà dato molta tensione, e l'altro per quelli dispari, che sarà più debole o viceversa.",,,,,,,,,,,,,,,,,,401--Cannellato trasversale--
,,,,,,,Der. dallo spagnolo: Antico indumeto di velluto color oliva,,,,,,,,,,,,,,,,,----Der. dallo spagnolo: Antico indumeto di velluto color oliva
9,Aceituní ,,9,Aceituní ,,"Colore verde oliva Tessuto molto ricco, di seta intagliata usata nel Medioevo portata dall'Oriente. Prese il nome dal termine ""az-zeituní"" derivato dal nome della città cinese di Tsen-Thung. Antico vestito di velluto di colore verde oliva.","Der. dallo spagnolo:Tessuto molto ricco, di seta lavorata usata nel Medioevo portata dall'Oriente. Prese il nome dal termine ""az-zeituní"" derivato dal nome della città cinese di Tsen-Thung da dove fu portato il tessuto",,,,,,,,,,,,,,,,,"9--Aceituní --Der. dallo spagnolo:Tessuto molto ricco, di seta lavorata usata nel Medioevo portata dall'Oriente. Prese il nome dal termine ""az-zeituní"" derivato dal nome della città cinese di Tsen-Thung da dove fu portato il tessuto"
8,Acolchado,,8,Matelassé,,"Particolare tipo di tessuto, generalmente di seta, a due strati, uno con disegni lineari, l'altro con figure. É detto in italiano tessuto martellato, trapunto con leggera imbottitura, propriamente 'materassato'. É anche in raso, lana per vestaglie, coperte, ecc. Voce francese dervivante da matelas, variante di materas, prestito dell'italiano materasso, a sua volta dall'arabo matrah, passata anche all'inglese.",,"ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,8--Matelassé--
10,Adamascado ,,10,Damascato,,"agg. tipo  di tessuto che impiega cotone, lino, canapa e anche filati di natura diversa, in ordito e trama, che deriva il sistema di lavorazione dal damasco classico di seta. I damascati di lino e di cotone sono particolarmente impiegati per tovaglierie. Erano celebri già nel sec. XVI quelli delle Fiandre e del Belgio. ",,"ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,10--Damascato--
,,,,,,,,,,,,,,,,,,,,,,,,----
12,Adúcar ,,12,Bavella,,"(-ina), nel XVI sec. s.f. Uno dei due fili di fibroina che compongono la bava serica; tessuto fatto con lo strato esterno del bozzolo; seta di cascame, chiamata in fr. bourette. Il tessuto è detto anche seta di bavella e raso di bavella. Der.: di bava",,"ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,12--Bavella--
14,Adúcar  ,,14,Seta shappe,,,"Tessuto di seta con fili di taffettà e seta con bavella o seta fioretto estratti dalle gemme doppie, cioè quelli che sono stati ricoperti da due o più bachi insieme e per i quali viene seguito il processo di filatura del filamento. Viene utilizzata anche la lanugine di seta che circonda il bozzolo.",,,,,,,,,,,,,,,,,"14--Seta shappe--Tessuto di seta con fili di taffettà e seta con bavella o seta fioretto estratti dalle gemme doppie, cioè quelli che sono stati ricoperti da due o più bachi insieme e per i quali viene seguito il processo di filatura del filamento. Viene utilizzata anche la lanugine di seta che circonda il bozzolo."
15,Afelpado ,,15,Felpato,,#REF!,agg. ' tessuto simile alla felpa',"ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,15--Felpato--agg. ' tessuto simile alla felpa'
17,Afelpar,,17,Felpare,,foderare o rivestire di felpa',foderare o rivestire di felpa',"ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,17--Felpare--foderare o rivestire di felpa'
18,Agremán ,,18,cordoncino,,"Tessuto a treccia di seta, tipico del XIX secolo, a forma di nastro, in cui si inseriscono vetro e smalti che imitano il gaietto. Viene utilizzato per cappotti da donna e per abbellire sedie e tendaggi",,,,,,,,,,,,,,,,,,18--cordoncino--
19,Alama ,,19,Alama ,,Tessuto oro e argento in cui i fili di questi metalli formano il tessuto e brillano senza passare attraverso il retro,,,,,,,,,,,,,,,,,,19--Alama --
20,Alberoni,,20,Alberoni,,"Tessuto del XVI secolo realizzato con fili e disegni in oro, nel XVIII secolo era di seta. 2. Tessuto di qualità, che aveva l'ordito di seta e filo d'oro e la trama di seta o di capra di Angora, prodotto a Leida (Olanda) nel XVIII secolo, esportato nelle colonie spagnole d'America.",,,,,,,,,,,,,,,,,,20--Alberoni--
21,Alcarchofado ,,21, Accarciofato,,Ricamo a forma di carciofo. Tessuti in seta lavorati in oro o argento con un disegno di carciofo.,,,,,,,,,,,,,,,,,,21-- Accarciofato--
,,,,,,,,,,,,,,,,,,,,,,,,----
23,Alcatifa ,,23,Alcatifa ,,Tappeto o rivestimento di seta o lana che viene usato per coprire tavoli o panche. Tappeto arabo sottile,,,,,,,,,,,,,,,,,,23--Alcatifa --
